target_id,target_result
5906,1
5907,0
5908,0
5909,1
5913,0
5915,0
5918,0
5919,1
5920,1
5921,0
5922,1
5923,0
5924,1
5925,0
5927,0
5928,1
5929,0
5930,0
5931,1
5933,1
5936,0
5937,1
5938,0
5940,1
5941,0
5943,0
5944,0
5945,0
5947,0
5949,0
5953,1
5962,0
5966,1
5968,1
5969,0
5970,1
5972,0
5973,1
5974,1
5976,0
5977,1
5984,1
5985,0
5990,0
5991,1
5992,1
5993,0
5996,0
5998,1
6002,1
6004,0
6007,0
6008,1
6025,1
6026,0
6027,1
6029,0
6030,0
6031,0
6032,0
6034,0
6035,1
6036,1
6039,0
6040,0
6041,1
6042,1
6043,0
6044,1
6047,0
6048,1
6050,1
6051,0
6053,0
6054,0
6056,0
6057,0
6060,1
6061,0
6064,0
6065,0
6066,1
6068,1
6070,0
6071,1
6072,1
6073,1
6074,0
6075,1
6077,0
6078,0
6079,1
6080,0
6081,0
6082,1
6086,0
6087,1
6088,0
6089,1
6091,0
6100,1
6101,1
6107,0
6108,1
6109,1
6112,1
6113,1
6115,1
6116,1
6117,1
6119,1
6121,1
6122,0
6125,0
6129,1
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6138,1
6140,0
6141,1
6145,0
6152,1
6155,0
6156,0
6159,0
6161,1
6165,0
6166,0
6174,1
6182,1
6186,0
6187,1
6190,0
6192,0
6194,0
6195,0
6200,0
6201,0
6202,0
6205,0
6206,1
6207,0
6209,0
6210,0
6211,1
6213,0
6215,0
6217,0
6218,1
6220,0
6222,0
6223,0
6225,0
6227,1
6228,0
6230,1
6231,0
6232,1
6236,0
6240,1
6241,1
6242,0
6243,0
6244,1
6245,1
6246,0
6247,0
6253,0
6254,0
6255,1
6256,1
6257,1
6259,0
6261,0
6263,0
6265,1
6266,0
6267,1
6268,1
6270,1
6274,1
6276,1
6277,0
6280,0
6281,0
6283,0
6287,0
6289,0
6290,0
6293,1
6299,0
6303,0
6321,0
6322,0
6323,1
6324,1
6325,0
6326,0
6327,0
6332,1
6333,1
6335,1
6336,1
6337,1
6338,1
6339,0
6340,0
6342,1
6345,0
6346,0
6347,0
6348,1
6349,0
6351,0
6352,1
6353,0
6358,1
6359,0
6362,0
6363,0
6364,0
6365,0
6367,0
6368,0
6370,1
6371,0
6372,1
6373,1
6374,0
6375,1
6376,0
6378,0
6383,0
6384,0
6386,1
6387,1
6388,1
6389,0
6390,0
6391,1
6392,0
6394,0
6395,0
6396,1
6397,1
6402,0
6403,0
6407,0
6410,1
6418,0
6419,1
6425,1
6426,1
6429,0
6430,0
6432,1
6433,1
6434,1
6435,0
6436,0
6437,1
6439,0
6441,0
6442,1
6443,0
6445,1
6451,0
6454,1
6457,1
6460,0
6461,1
6462,0
6464,1
6466,0
6467,0
6468,0
6470,1
6471,0
6472,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6484,0
6485,0
6486,0
6487,1
6490,1
6491,1
6494,0
6496,0
6497,0
6498,0
6500,1
6501,0
6502,1
6505,1
6506,0
6508,0
6510,1
6513,0
6517,0
6519,0
6520,0
6524,1
6525,1
6527,1
6528,0
6530,0
6531,1
6532,1
6533,0
6537,0
6541,0
6545,0
6546,1
6548,0
6549,0
6561,0
6564,1
6568,0
6572,0
6573,1
6576,0
6579,1
6581,1
6582,0
6585,1
6586,1
6589,1
6591,0
6592,1
6593,1
6594,1
6595,1
6597,0
6599,1
6601,0
6604,1
6605,1
6606,0
6607,1
6610,0
6611,0
6613,0
6616,1
6618,1
6620,0
6627,1
6628,0
6630,1
6631,1
6633,1
6634,1
6635,1
6637,1
6639,0
6640,0
6641,1
6642,1
6644,0
6645,0
6649,0
6651,0
6658,0
6659,1
6661,0
6663,0
6664,1
6665,1
6666,0
6669,0
6670,1
6671,1
6674,1
6675,1
6676,0
6677,0
6678,0
6679,1
6681,1
6683,0
6687,0
6688,1
6699,1
6700,0
6704,1
6707,0
6712,0
6713,0
6716,0
6717,0
6720,0
6724,1
6725,1
6727,0
6728,0
6729,1
6731,0
6733,1
6735,1
6736,1
6738,1
6739,0
6741,1
6742,0
6743,1
6744,0
6748,0
6749,0
6750,1
6752,1
6753,0
6756,1
6757,1
6764,0
6768,1
6772,1
6773,0
6774,1
6776,1
6777,1
6778,0
6779,1
6780,1
6781,0
6782,1
6784,1
6786,1
6787,0
6789,0
6792,0
6795,1
6796,0
6798,0
6802,0
6805,0
6806,0
6807,0
6810,1
6811,0
6812,0
6817,0
6818,1
6820,0
6821,1
6823,1
6826,1
6828,0
6841,0
6842,1
6844,0
6845,0
6846,0
6847,0
6848,0
6851,0
6852,1
6853,0
6855,0
6858,0
6860,0
6861,1
6864,0
6866,0
6869,1
6872,0
6874,0
6875,1
6877,0
6878,1
6880,1
6881,1
6882,1
6884,0
6887,0
6889,0
6891,0
6893,0
6894,0
6895,1
6896,0
6897,1
6898,1
6899,0
6900,1
6901,0
6903,1
6904,0
6905,0
6907,0
6909,0
6911,0
6912,0
6914,0
6921,0
6925,1
6927,1
6928,0
6929,1
6931,0
6933,1
6934,1
6936,0
6937,0
6938,0
6943,1
6944,1
6945,1
6950,1
6953,0
6955,1
6973,0
6974,1
6981,0
6983,0
6985,1
6986,1
6987,0
6988,1
6989,0
6991,0
6992,0
6993,1
6995,1
6998,0
7000,0
7001,0
7002,0
7005,1
7007,1
7008,0
7009,0
7014,0
7015,0
7017,0
7018,0
7022,0
7024,0
7025,0
7026,0
7027,0
7029,0
7030,0
7032,1
7033,0
7034,0
7036,1
7039,1
7042,0
7044,1
7045,0
7046,1
7048,1
7049,1
7055,0
7057,1
7058,0
7059,1
7062,0
7063,1
7064,0
7065,1
7067,1
7069,1
7070,0
7075,0
7076,0
7077,0
7080,0
7082,1
7083,0
7084,0
7086,1
7088,0
7089,0
7093,1
7095,0
7096,0
7097,1
7104,1
7105,1
7108,0
7110,0
7117,0
7119,0
7122,1
7123,1
7124,0
7125,0
7127,0
7128,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7139,0
7141,0
7142,0
7143,1
7144,0
7146,0
7147,0
7149,0
7150,1
7151,0
7155,1
7157,0
7158,0
7159,1
7160,1
7162,1
7164,0
7165,0
7166,0
7167,0
7168,0
7169,1
7170,1
7173,1
7175,0
7178,0
7179,0
7183,1
7184,1
7186,0
7187,0
7189,0
7190,0
7200,0
7201,0
7203,0
7205,0
7208,0
7211,0
7212,0
7214,0
7215,0
7217,1
7220,1
7223,0
7224,1
7225,0
7226,1
7227,0
7228,0
7234,1
7235,0
7241,1
7242,1
7244,0
7245,0
7246,1
7249,0
7250,1
7252,0
7253,1
7254,1
7256,0
7267,0
7268,0
7270,0
7273,0
7274,0
7275,1
7276,0
7279,1
7282,0
7283,0
7285,1
7286,1
7287,0
7288,0
7290,1
7291,1
7292,0
7294,0
7295,1
7297,0
7298,1
7299,1
7301,0
7302,0
7305,0
7306,0
7308,0
7309,1
7310,0
7311,0
7312,1
7313,1
7314,0
7315,1
7316,0
7318,0
7319,1
7320,0
7321,0
7322,0
7324,0
7327,0
7328,0
7329,0
7330,1
7332,1
7333,0
7335,1
7338,0
7339,1
7342,0
7343,0
7344,1
7345,0
7349,0
7350,1
7352,0
7353,1
7354,0
7356,1
7357,0
7360,0
7361,0
7364,0
7365,1
7366,0
7369,1
7371,0
7374,0
7375,0
7378,1
7379,0
7383,1
7391,0
7395,0
7411,0
7412,1
7414,1
7417,0
7419,0
7422,0
7424,1
7425,0
7427,0
7430,0
7432,0
7433,0
7434,0
7437,1
7439,0
7440,0
7442,1
7443,1
7444,1
7445,0
7446,0
7449,0
7451,0
7453,0
7456,0
7457,0
7459,0
7460,1
7461,0
7464,0
7466,1
7468,0
7471,0
7473,0
7475,1
7482,0
7483,0
7484,1
7485,1
7486,0
7487,1
7490,0
7491,0
7493,0
7498,0
7499,0
7500,1
7501,0
7502,1
7503,1
7504,1
7511,1
7512,0
7513,1
7514,1
7516,0
7517,0
7519,0
7520,1
7522,0
7523,0
7524,0
7529,0
7531,0
7532,0
7534,0
7536,1
7541,0
7543,0
7544,0
7548,1
7550,1
7552,1
7557,0
7558,0
7562,0
7563,0
7564,0
7575,0
7578,0
7580,0
7581,0
7588,0
7590,1
7591,1
7593,1
7594,0
7595,0
7597,1
7598,0
7599,1
7601,0
7602,0
7606,1
7607,0
7608,0
7609,1
7611,1
7612,0
7613,1
7615,0
7617,1
7618,0
7620,0
7621,0
7622,0
7623,0
7624,1
7625,0
7626,1
7627,0
7628,0
7631,0
7633,0
7634,1
7636,0
7637,1
7638,0
7644,1
7645,0
7647,0
7648,1
7649,0
7650,0
7651,1
7653,0
7656,1
7658,1
7659,0
7660,0
7661,0
7662,1
7663,0
7665,1
7666,1
7669,0
7671,1
7672,1
7674,0
7675,0
7676,1
7677,1
7680,1
7681,0
7684,0
7687,0
7697,1
7699,0
7700,0
7711,1
7714,1
7715,0
7716,1
7721,1
7722,1
7723,1
7724,0
7725,1
7726,0
7729,1
7731,0
7733,0
7734,1
7735,0
7736,0
7737,0
7738,1
7740,0
7741,1
7746,0
7748,0
7749,1
7750,1
7751,1
7753,0
7754,0
7757,0
7759,1
7760,1
7763,0
7764,0
7765,0
7766,0
7768,1
7770,0
7778,0
7781,0
7782,1
7783,1
7785,0
7786,0
7787,1
7788,0
7791,0
7795,1
7796,1
7797,0
7798,0
7799,1
7802,1
7804,0
7807,0
7808,0
7809,1
7810,0
7813,0
7814,0
7815,0
7816,0
7817,0
7819,0
7820,0
7828,1
7840,0
7841,0
7842,0
7843,1
7848,0
7849,1
7854,1
7856,1
7858,1
7860,1
7863,0
7864,0
7865,0
7867,1
7868,1
7869,0
7872,0
7873,1
7875,1
7878,0
7880,1
7881,0
7885,1
7887,1
7889,0
7890,0
7891,1
7892,0
7894,0
7895,1
7900,1
7904,1
7907,0
7909,0
7913,1
7915,1
7916,1
7917,1
7918,0
7919,0
7920,1
7922,1
7923,0
7926,0
7928,1
7929,1
7933,0
7937,1
7938,0
7939,0
7945,1
7946,1
7947,1
7948,0
7950,1
7951,1
7962,1
7974,0
7977,1
7978,1
7981,0
7982,1
7984,0
7985,0
7986,0
7987,1
7992,1
7993,0
7994,0
7995,0
7996,1
7997,0
7998,1
8003,0
8005,0
8006,0
8007,1
8008,0
8009,1
8010,1
8011,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,1
8021,1
8023,1
8025,1
8026,0
8033,0
8035,0
8036,1
8037,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8046,0
8050,0
8055,0
8059,0
8060,0
8061,0
8062,0
8069,0
8075,1
8076,1
8081,0
8082,1
8085,0
8086,0
8087,0
8091,1
8092,0
8095,1
8099,1
8101,0
8104,0
8106,1
8107,0
8110,0
8111,0
8114,0
8125,0
8126,1
8128,1
8133,1
8138,0
8140,0
8141,0
8143,0
8145,0
8146,1
8147,0
8150,0
8151,1
8152,1
8153,0
8154,0
8155,1
8157,0
8158,0
8159,0
8160,1
8163,1
8165,1
8166,0
8167,0
8168,1
8169,1
8171,1
8172,0
8173,0
8175,0
8180,0
8181,1
8182,0
8189,1
8191,1
8192,0
8193,0
8194,0
8195,1
8200,0
8203,0
8206,1
8208,1
8211,0
8213,0
8214,1
8216,1
8217,1
8218,1
8219,0
8221,0
8222,0
8223,1
8224,0
8226,1
8227,0
8228,0
8230,1
8231,1
8232,1
8235,0
8236,1
8237,1
8238,1
8240,0
8241,1
8242,1
8246,0
8248,0
8265,0
8266,1
8271,1
8272,0
8275,1
8280,1
8282,1
8284,0
8285,1
8287,1
8288,0
8290,1
8291,0
8292,0
8296,1
8297,0
8298,0
8299,0
8300,0
8301,0
8307,0
8308,1
8309,0
8310,0
8311,0
8312,1
8313,0
8316,0
8318,0
8319,0
8323,0
8324,0
8326,0
8337,1
8338,0
8339,0
8340,1
8341,0
8343,1
8345,0
8346,1
8350,0
8351,0
8354,0
8355,1
8356,0
8357,0
8358,1
8360,0
8362,0
8366,1
8370,0
8372,0
8373,0
8375,0
8376,0
8377,1
8384,1
8387,0
8395,1
8396,0
8401,1
8402,0
8404,1
8406,0
8407,1
8408,1
8414,0
8415,0
8416,1
8418,0
8419,1
8420,1
8422,1
8426,0
8427,0
8428,0
8430,0
8431,1
8434,0
8435,1
8437,0
8438,1
8439,0
8440,0
8442,1
8445,1
8447,1
8448,1
8452,0
8453,1
8456,1
8457,1
8460,0
8462,0
8463,0
8465,1
8467,0
8469,1
8470,1
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,1
8483,1
8484,0
8485,0
8487,0
8488,1
8489,1
8490,1
8491,0
8492,0
8494,0
8496,1
8499,0
8503,0
8507,0
8509,1
8510,0
8524,0
8527,0
8528,1
8529,1
8530,0
8531,0
8532,0
8533,0
8534,0
8535,1
8536,1
8538,0
8539,0
8540,1
8543,0
8544,0
8546,0
8547,0
8549,0
8551,0
8553,0
8554,0
8556,0
8557,0
8558,0
8560,1
8561,0
8565,1
8566,1
8571,1
8574,0
8575,0
8576,1
8577,1
8578,0
8579,0
8580,0
8581,1
8582,0
8584,0
8585,0
8586,0
8587,0
8588,1
8589,0
8596,1
8597,0
8599,1
8603,0
8606,1
8608,0
8609,0
8610,1
8612,0
8614,1
8616,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8633,1
8635,1
8636,1
8638,1
8639,0
8642,1
8643,1
8647,1
8648,1
8649,1
8651,0
8652,1
8653,0
8655,0
8666,0
8667,0
8670,0
8674,1
8676,0
8677,1
8679,1
8681,0
8682,0
8684,0
8685,1
8687,0
8688,0
8691,0
8692,1
8693,1
8696,0
8697,0
8698,1
8699,0
8701,1
8702,0
8704,0
8706,0
8707,1
8715,1
8716,1
8720,1
8721,1
8722,0
8725,1
8727,0
8728,1
8729,1
8730,1
8731,1
8732,1
8733,0
8734,1
8735,0
8740,0
8741,0
8742,0
8749,0
8750,0
8751,0
8752,1
8757,0
8759,0
8764,0
8765,0
8766,1
8769,0
8772,1
8773,0
8778,0
8781,0
8784,0
8793,0
8802,1
8805,1
8807,0
8809,1
8810,1
8811,0
8813,1
8814,0
8815,0
8816,0
8817,1
8820,0
8821,0
8822,0
8824,0
8825,1
8826,0
8828,0
8830,1
8831,0
8832,1
8833,1
8834,1
8835,0
8836,1
8837,1
8838,0
8842,0
8843,1
8844,1
8846,1
8852,0
8854,1
8855,0
8856,0
8857,0
8858,1
8859,0
8860,1
8861,1
8862,0
8869,1
8870,0
8872,0
8873,0
8874,1
8875,0
8877,1
8880,1
8881,1
8882,1
8883,1
8884,0
8889,1
8890,0
8891,0
8892,1
8893,0
8896,0
8898,0
8899,0
8902,0
8903,0
8906,1
8908,0
8909,0
8911,0
8912,1
8913,1
8916,1
8924,1
8928,1
8933,0
8935,0
8937,0
8938,0
8939,0
8940,1
8941,0
8942,0
8944,0
8945,0
8946,1
8947,0
8948,0
8950,0
8951,0
8952,0
8954,0
8955,0
8957,0
8958,1
8959,0
8960,1
8961,0
8962,1
8963,0
8966,1
8968,1
8971,1
8973,0
8974,1
8976,0
8977,1
8978,0
8981,0
8982,0
8983,1
8987,1
8988,0
8989,1
8990,1
8991,1
8992,0
8994,1
8999,1
9000,1
9003,0
9004,0
9006,1
9008,1
9010,0
9011,1
9012,1
9013,1
9014,1
9019,0
9024,0
9025,1
9032,1
9033,0
9036,0
9039,1
9041,1
9044,0
9046,0
9057,1
9059,1
9061,0
9062,0
9063,0
9064,0
9065,0
9067,0
9068,0
9069,1
9075,0
9076,0
9079,1
9080,1
9081,0
9084,0
9085,1
9086,0
9087,1
9088,1
9089,1
9091,0
9092,1
9093,0
9094,0
9095,1
9099,1
9100,0
9101,0
9102,1
9103,0
9104,0
9105,1
9106,0
9107,1
9110,1
9111,0
9112,1
9113,1
9115,1
9116,1
9117,0
9118,1
9120,1
9122,0
9124,0
9126,0
9130,1
9132,0
9137,1
9138,1
9139,0
9142,0
9145,0
9146,0
9153,0
9158,0
9163,0
9164,1
9167,0
9168,0
9170,0
9171,0
9173,0
9176,0
9178,0
9179,1
9181,0
9185,1
9188,1
9190,0
9204,0
9207,0
9212,1
9213,1
9217,0
9218,1
9219,0
9221,1
9222,0
9224,1
9225,0
9226,0
9227,1
9230,0
9231,0
9232,1
9233,1
9234,0
9235,0
9236,0
9237,0
9238,0
9239,1
9240,1
9241,1
9246,1
9248,1
9249,0
9250,0
9251,1
9253,0
9254,1
9255,0
9256,0
9257,1
9259,0
9263,0
9264,1
9265,0
9266,1
9267,1
9269,0
9270,0
9271,1
9272,0
9274,0
9275,1
9276,0
9277,1
9279,0
9281,1
9286,0
9288,1
9290,0
9292,0
9294,1
9296,0
9297,0
9299,1
9300,1
9301,0
9307,0
9309,1
9310,0
9311,0
9312,1
9313,0
9315,0
9317,1
9318,1
9321,0
9323,0
9326,1
9327,1
9332,0
9334,1
9335,0
9337,0
9339,0
9343,1
9349,1
9358,0
9362,0
9363,1
9364,0
9365,0
9366,1
9367,0
9371,1
9372,0
9375,0
9378,1
9379,1
9380,1
9382,1
9383,1
9384,1
9385,1
9386,0
9387,0
9388,0
9389,1
9390,0
9391,0
9393,0
9394,1
9395,1
9396,1
9398,1
9399,0
9401,0
9402,0
9404,1
9406,1
9407,0
9408,1
9411,1
9412,0
9413,1
9418,0
9419,0
9420,0
9421,1
9424,0
9425,1
9426,0
9429,0
9430,0
9431,1
9433,1
9438,1
9440,1
9441,0
9442,1
9443,0
9444,0
9445,1
9448,1
9449,0
9450,1
9453,0
9454,0
9458,0
9459,0
9462,0
9464,0
9466,1
9468,1
9469,0
9473,1
9474,0
9475,0
9477,1
9478,1
9482,0
9491,0
9494,1
9502,1
9503,0
9504,0
9505,0
9506,0
9508,0
9509,0
9511,0
9513,1
9514,0
9515,0
9516,1
9518,0
9519,1
9521,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9530,0
9531,1
9533,0
9534,0
9536,0
9538,1
9539,0
9542,1
9544,0
9545,1
9546,1
9551,1
9552,0
9553,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9562,1
9563,1
9567,0
9569,1
9570,0
9571,1
9572,0
9573,0
9574,1
9575,0
9577,1
9578,1
9583,1
9584,1
9589,0
9590,1
9591,1
9593,0
9595,0
9597,1
9598,1
9602,1
9603,0
9605,1
9606,1
9615,0
9619,1
9620,0
9621,0
9624,0
9627,0
9638,1
9640,0
9643,1
9646,1
9649,0
9650,0
9658,0
9665,0
9666,0
9667,0
9668,1
9670,0
9671,0
9673,0
9675,0
9676,1
9678,0
9680,0
9681,0
9684,1
9686,1
9687,1
9690,1
9692,0
9696,1
9698,0
9699,0
9701,0
9702,0
9704,0
9705,0
9706,1
9707,1
9708,0
9711,0
9712,0
9714,0
9715,1
9716,0
9717,0
9718,1
9719,0
9721,0
9723,1
9728,0
9733,0
9734,0
9735,0
9736,1
9737,1
9739,0
9747,0
9748,1
9749,0
9750,0
9751,0
9752,0
9753,0
9754,1
9755,0
9756,0
9758,1
9760,1
9762,1
9763,0
9766,0
9768,0
9769,1
9773,1
9779,1
9784,0
9793,1
9798,1
9801,0
9802,0
9804,0
9805,1
9806,1
9808,1
9810,1
9811,0
9812,0
9814,1
9815,0
9822,1
9823,1
9825,0
9828,0
9829,1
9833,1
9834,0
9836,1
9838,0
9839,0
9840,1
9841,0
9845,1
9846,1
9849,0
9851,0
9853,0
9855,1
9862,1
9863,1
9864,0
9865,0
9867,1
9868,1
9870,1
9871,0
9873,1
9876,0
9877,1
9879,0
9880,1
9881,0
9882,1
9885,1
9886,0
9887,0
9888,1
9889,0
9893,1
9896,1
9898,1
9903,0
9911,0
9914,0
9917,1
9919,1
9927,1
9928,1
9929,0
9933,1
9934,1
9938,0
9941,1
9942,1
9943,0
9945,0
9946,0
9948,1
9949,0
9950,0
9952,1
9953,0
9954,0
9955,0
9956,1
9959,0
9960,0
9963,0
9964,1
9966,0
9968,1
9969,0
9971,0
9972,0
9973,1
9975,0
9976,0
9979,0
9980,1
9981,0
9982,0
9983,0
9984,1
9985,0
9986,1
9994,0
9995,1
9997,1
9998,0
9999,0
10001,1
10004,1
10006,0
10010,0
10015,0
10017,1
10019,0
10020,0
10021,0
10025,0
10027,1
10028,0
10029,0
10030,1
10032,0
10034,0
10035,0
10036,0
10039,1
10046,1
10051,0
10059,0
10060,0
10072,1
10074,1
10075,1
10076,0
10077,0
10079,0
10080,0
10081,1
10082,1
10083,1
10084,0
10085,1
10086,0
10087,1
10088,1
10089,0
10090,0
10092,1
10095,1
10096,0
10097,0
10099,0
10100,0
10101,0
10102,1
10103,1
10105,0
10107,0
10109,1
10112,1
10113,0
10114,0
10116,0
10117,1
10118,1
10119,1
10120,1
10121,0
10122,0
10126,0
10128,0
10129,1
10132,1
10133,0
10136,0
10137,1
10143,1
10144,0
10145,1
10147,0
10148,0
10151,1
10152,1
10153,0
10154,1
10155,0
10156,0
10157,0
10161,1
10162,1
10164,1
10165,1
10166,1
10167,0
10169,0
10171,0
10172,0
10185,0
10189,0
10206,0
10209,1
10212,0
10220,0
10221,0
10223,1
10224,0
10225,0
10226,0
10227,1
10229,1
10230,1
10231,0
10232,1
10233,0
10234,0
10235,1
10237,0
10239,0
10240,1
10241,1
10242,1
10243,1
10244,0
10245,1
10246,1
10247,0
10248,0
10249,1
10250,1
10251,0
10255,0
10258,0
10259,1
10260,1
10261,1
10262,0
10263,0
10264,1
10265,0
10270,1
10276,1
10277,0
10278,0
10279,0
10280,0
10282,0
10283,1
10284,0
10285,1
10289,1
10290,0
10292,1
10297,0
10302,0
10303,0
10304,1
10305,1
10306,1
10310,1
10311,0
10312,1
10313,0
10314,0
10317,0
10318,1
10320,0
10326,1
10327,0
10328,0
10331,1
10336,0
10350,0
10351,1
10352,1
10353,1
10354,0
10357,1
10362,1
10363,0
10364,0
10366,0
10367,0
10370,0
10372,0
10373,0
10374,1
10375,0
10376,0
10378,1
10379,1
10384,0
10385,1
10386,1
10390,1
10392,1
10396,1
10397,0
10399,1
10401,0
10402,0
10403,0
10404,0
10405,1
10409,0
10410,0
10412,0
10418,1
10426,1
10429,0
10431,1
10432,1
10433,0
10434,0
10435,1
10439,0
10440,1
10442,0
10445,1
10446,1
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10456,1
10460,0
10461,1
10463,0
10465,1
10467,1
10471,1
10474,1
10475,0
10478,0
10483,0
10490,0
10491,1
10492,0
10494,0
10499,0
10500,1
10501,1
10502,0
10503,1
10505,0
10506,0
10508,0
10510,0
10511,1
10512,0
10513,1
10516,1
10518,0
10520,0
10522,1
10523,1
10524,0
10527,1
10529,0
10531,0
10533,0
10534,0
10536,1
10537,0
10538,0
10541,1
10542,0
10543,0
10546,0
10548,0
10552,1
10553,1
10554,0
10556,0
10562,1
10563,0
10564,1
10573,0
10574,0
10576,1
10577,1
10578,0
10580,1
10582,0
10587,1
10588,0
10590,0
10591,1
10592,0
10593,0
10594,0
10596,0
10597,1
10598,0
10599,0
10607,1
10610,0
10629,1
10630,0
10631,0
10634,1
10636,0
10638,0
10640,0
10641,0
10642,0
10643,1
10644,0
10645,0
10647,0
10648,0
10652,0
10653,0
10654,0
10655,0
10656,0
10658,0
10659,0
10662,0
10664,0
10668,1
10669,0
10671,0
10673,1
10681,0
10682,1
10684,0
10685,1
10688,1
10692,1
10697,1
10698,1
10699,0
10700,1
10702,0
10703,1
10704,1
10705,1
10708,1
10712,1
10715,1
10717,1
10722,0
10723,0
10725,0
10726,0
10728,1
10732,0
10734,0
10735,1
10737,0
10743,0
10747,0
10761,1
10762,1
10764,0
10768,1
10769,1
10771,1
10772,0
10773,1
10774,0
10775,0
10776,0
10777,1
10778,0
10779,0
10780,0
10781,0
10782,1
10784,0
10787,1
10788,0
10789,0
10790,0
10792,1
10793,0
10794,0
10795,1
10796,0
10797,0
10798,1
10799,0
10800,1
10803,0
10806,1
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10817,0
10818,0
10819,0
10820,1
10821,0
10822,0
10823,1
10824,0
10825,0
10827,1
10828,0
10838,1
10839,0
10840,0
10842,0
10843,1
10844,1
10845,1
10846,0
10847,1
10848,1
10850,1
10853,0
10854,1
10855,0
10857,0
10858,0
10860,0
10862,1
10868,0
10871,0
10873,1
10874,1
10875,0
10877,0
10882,1
10884,1
10887,1
10890,0
10894,0
10897,1
10900,0
10901,0
10902,0
10903,0
10915,1
10916,1
10917,0
10920,0
10921,0
10923,0
10924,0
10926,1
10927,1
10928,1
10929,1
10930,0
10932,0
10933,0
10934,1
10935,1
10936,0
10937,0
10939,1
10940,1
10943,0
10944,1
10950,0
10951,1
10953,0
10954,0
10956,1
10957,1
10958,1
10960,0
10963,1
10965,0
10966,1
10967,0
10968,0
10969,0
10970,1
10971,1
10972,1
10973,0
10976,0
10977,1
10980,1
10987,0
10988,0
10993,1
10994,0
10995,0
10997,1
11001,0
11003,0
11005,0
11010,0
11011,0
11014,0
11017,1
11021,0
11022,0
11024,0
11025,0
11026,1
11027,0
11028,0
11031,1
11034,1
11042,0
11043,0
11046,1
11060,1
11062,1
11064,1
11065,1
11068,0
11071,1
11072,1
11073,1
11074,0
11076,1
11077,1
11079,0
11080,0
11081,1
11082,1
11083,1
11085,0
11087,0
11088,1
11092,0
11094,1
11096,1
11098,1
11099,1
11104,1
11106,0
11107,1
11108,0
11109,0
11111,1
11112,0
11113,0
11114,0
11115,0
11116,0
11117,1
11119,0
11120,0
11121,0
11122,1
11123,1
11129,0
11130,0
11134,1
11135,0
11140,0
11141,1
11143,0
11146,1
11149,0
11152,0
11153,1
11155,1
11158,1
11166,0
11171,0
11176,0
11184,0
11186,0
11188,0
11189,0
11190,1
11191,1
11193,0
11194,1
11195,0
11202,1
11203,1
11204,0
11206,0
11207,1
11208,0
11211,0
11212,0
11213,0
11215,0
11217,1
11218,0
11219,1
11220,0
11221,0
11223,1
11224,1
11225,0
11226,0
11228,0
11229,0
11231,1
11232,1
11233,1
11235,0
11236,1
11237,1
11238,0
11239,0
11242,0
11243,0
11244,0
11247,0
11249,0
11251,1
11252,0
11253,1
11255,0
11260,0
11262,0
11263,0
11264,0
11269,1
11270,0
11273,0
11274,1
11275,1
11276,1
11277,1
11278,0
11279,0
11285,1
11286,1
11287,0
11288,0
11289,0
11294,0
11297,0
11298,0
11299,1
11301,1
11302,0
11303,0
11306,1
11308,0
11310,1
11325,1
11326,0
11327,0
11328,0
11332,0
11333,1
11334,0
11335,1
11336,1
11338,1
11339,1
11342,1
11348,1
11352,0
11353,0
11354,0
11355,0
11357,0
11358,1
11359,1
11360,1
11361,0
11362,0
11363,0
11364,0
11368,0
11369,0
11370,1
11371,0
11372,1
11374,0
11377,1
11378,0
11379,0
11381,1
11384,1
11385,0
11388,0
11389,0
11391,0
11392,1
11393,0
11400,1
11401,0
11402,1
11404,1
11406,0
11407,0
11411,0
11413,1
11417,0
11418,0
11423,0
11426,1
11427,0
11428,1
11430,0
11436,1
11440,0
11442,1
11445,0
11446,0
11447,1
11448,0
11450,1
11451,0
11452,0
11453,0
11458,0
11459,0
11461,0
11463,0
11465,0
11468,0
11481,0
11485,0
11486,1
11488,0
11489,0
11491,0
11492,1
11493,0
11494,1
11495,0
11497,1
11498,0
11501,1
11502,0
11503,0
11504,1
11507,0
11508,0
11509,0
11513,0
11514,0
11515,1
11516,0
11517,1
11518,0
11519,1
11520,0
11523,0
11525,1
11528,0
11530,1
11532,0
11533,0
11534,0
11537,1
11538,0
11539,1
11541,1
11546,1
11548,1
11549,0
11550,1
11552,0
11554,0
11556,0
11558,0
11560,0
11561,0
11563,0
11564,1
11565,0
11566,0
11567,1
11570,1
11573,0
11574,0
11579,1
11582,0
11586,0
11589,0
11594,1
11609,1
11614,1
11620,1
11623,0
11624,1
11628,1
11629,0
11630,1
11632,0
11633,1
